fileFormatVersion: 2
    second: "anonymous-font-\u0441-\u0442\u043E\u0447\u043A\u0430\u043C\u0438 transparent_39"
  - first:
      213: -8435162415484546146
    second: "anonymous-font-\u0441-\u0442\u043E\u0447\u043A\u0430\u043C\u0438 transparent_40"
  - first:
      213: 4685678218042661448
    second: "anonymous-font-\u0441-\u0442\u043E\u0447\u043A\u0430\u043C\u0438 transparent_41"
  - first:
      213: -5198753124662996082
    second: "anonymous-font-\u0441-\u0442\u043E\u0447\u043A\u0430\u043C\u0438 transparent_42"
  - first:
      213: 298781058952180168
    second: "anonymous-font-\u0441-\u0442\u043E\u0447\u043A\u0430\u043C\u0438 transparent_43"
  - first:
      213: 5285228605645243534
    second: "anonymous-font-\u0441-\u0442\u043E\u0447\u043A\u0430\u043C\u0438 transparent_44"
  - first:
      213: 3980437428529947459
    second: "anonymous-font-\u0441-\u0442\u043E\u0447\u043A\u0430\u043C\u0438 transparent_45"
  - first:
      213: -1650511567185785003
    second: "anonymous-font-\u0441-\u0442\u043E\u0447\u043A\u0430\u043C\u0438 transparent_46"
  - first:
      213: 3376220345835132988
    second: "anonymous-font-\u0441-\u0442\u043E\u0447\u043A\u0430\u043C\u0438 transparent_47"
  - first:
      213: -1336194981252979498
    second: "anonymous-font-\u0441-\u0442\u043E\u0447\u043A\u0430\u043C\u0438 transparent_48"
  - first:
      213: 7941538119145176710
    second: "anonymous-font-\u0441-\u0442\u043E\u0447\u043A\u0430\u043C\u0438 transparent_49"
  - first:
      213: 5534496068148424225
    second: "anonymous-font-\u0441-\u0442\u043E\u0447\u043A\u0430\u043C\u0438 transparent_50"
  - first:
      213: -3368803749645821591
    second: "anonymous-font-\u0441-\u0442\u043E\u0447\u043A\u0430\u043C\u0438 transparent_51"
  - first:
      213: -1301303920943271618
    second: "anonymous-font-\u0441-\u0442\u043E\u0447\u043A\u0430\u043C\u0438 transparent_52"
  - first:
      213: -4488004331754288485
    second: "anonymous-font-\u0441-\u0442\u043E\u0447\u043A\u0430\u043C\u0438 transparent_53"
  - first:
      213: -1702413228087935487
    second: "anonymous-font-\u0441-\u0442\u043E\u0447\u043A\u0430\u043C\u0438 transparent_54"
  - first:
      213: 6570707704881448216
    second: "anonymous-font-\u0441-\u0442\u043E\u0447\u043A\u0430\u043C\u0438 transparent_55"
  - first:
      213: -3195734286650600606
    second: "anonymous-font-\u0441-\u0442\u043E\u0447\u043A\u0430\u043C\u0438 transparent_56"
  - first:
      213: -2115549055637544218
    second: "anonymous-font-\u0441-\u0442\u043E\u0447\u043A\u0430\u043C\u0438 transparent_57"
  - first:
      213: -3124247857189276913
    second: "anonymous-font-\u0441-\u0442\u043E\u0447\u043A\u0430\u043C\u0438 transparent_58"
  - first:
      213: 2974226456572556526
    second: "anonymous-font-\u0441-\u0442\u043E\u0447\u043A\u0430\u043C\u0438 transparent_59"
  - first:
      213: 416682084014687753
    second: "anonymous-font-\u0441-\u0442\u043E\u0447\u043A\u0430\u043C\u0438 transparent_60"
  - first:
      213: 8645389783079761936
    second: "anonymous-font-\u0441-\u0442\u043E\u0447\u043A\u0430\u043C\u0438 transparent_61"
  - first:
      213: -6474891435842289889
    second: "anonymous-font-\u0441-\u0442\u043E\u0447\u043A\u0430\u043C\u0438 transparent_62"
  - first:
      213: 2911995295988403461
    second: "anonymous-font-\u0441-\u0442\u043E\u0447\u043A\u0430\u043C\u0438 transparent_63"
  - first:
      213: 9076656518000706989
    second: "anonymous-font-\u0441-\u0442\u043E\u0447\u043A\u0430\u043C\u0438 transparent_64"
  - first:
      213: -8894001871571184315
    second: "anonymous-font-\u0441-\u0442\u043E\u0447\u043A\u0430\u043C\u0438 transparent_65"
  - first:
      213: 1985778803132853226
    second: "anonymous-font-\u0441-\u0442\u043E\u0447\u043A\u0430\u043C\u0438 transparent_66"
  - first:
      213: -3045401123715307992
    second: "anonymous-font-\u0441-\u0442\u043E\u0447\u043A\u0430\u043C\u0438 transparent_67"
  - first:
      213: -9163626590050808655
    second: "anonymous-font-\u0441-\u0442\u043E\u0447\u043A\u0430\u043C\u0438 transparent_68"
  - first:
      213: 2324563960922655499
    second: "anonymous-font-\u0441-\u0442\u043E\u0447\u043A\u0430\u043C\u0438 transparent_69"
  - first:
      213: 2577044618268236886
    second: "anonymous-font-\u0441-\u0442\u043E\u0447\u043A\u0430\u043C\u0438 transparent_70"
  - first:
      213: 8421591956510246281
    second: "anonymous-font-\u0441-\u0442\u043E\u0447\u043A\u0430\u043C\u0438 transparent_71"
  - first:
      213: 8395098223091536699
    second: "anonymous-font-\u0441-\u0442\u043E\u0447\u043A\u0430\u043C\u0438 transparent_72"
  - first:
      213: 7309866847144309077
    second: "anonymous-font-\u0441-\u0442\u043E\u0447\u043A\u0430\u043C\u0438 transparent_73"
  - first:
      213: -8666306835868123446
    second: "anonymous-font-\u0441-\u0442\u043E\u0447\u043A\u0430\u043C\u0438 transparent_74"
  - first:
      213: -5919305514465073362
    second: "anonymous-font-\u0441-\u0442\u043E\u0447\u043A\u0430\u043C\u0438 transparent_75"
  - first:
      213: -8939365674560186444
    second: "anonymous-font-\u0441-\u0442\u043E\u0447\u043A\u0430\u043C\u0438 transparent_76"
  - first:
      213: -9118544580666405802
    second: "anonymous-font-\u0441-\u0442\u043E\u0447\u043A\u0430\u043C\u0438 transparent_77"
  - first:
      213: -5080298751671001160
    second: "anonymous-font-\u0441-\u0442\u043E\u0447\u043A\u0430\u043C\u0438 transparent_78"
  - first:
      213: -7635795150919867167
    second: "anonymous-font-\u0441-\u0442\u043E\u0447\u043A\u0430\u043C\u0438 transparent_79"
  - first:
      213: -5203893590733012490
    second: "anonymous-font-\u0441-\u0442\u043E\u0447\u043A\u0430\u043C\u0438 transparent_80"
  - first:
      213: -3170438902682425934
    second: "anonymous-font-\u0441-\u0442\u043E\u0447\u043A\u0430\u043C\u0438 transparent_81"
  - first:
      213: -7657142100612752397
    second: "anonymous-font-\u0441-\u0442\u043E\u0447\u043A\u0430\u043C\u0438 transparent_82"
  - first:
      213: 5015282532272271095
    second: "anonymous-font-\u0441-\u0442\u043E\u0447\u043A\u0430\u043C\u0438 transparent_83"
  - first:
      213: 8171320641267120585
    second: "anonymous-font-\u0441-\u0442\u043E\u0447\u043A\u0430\u043C\u0438 transparent_84"
  - first:
      213: -3882450210922984435
    second: "anonymous-font-\u0441-\u0442\u043E\u0447\u043A\u0430\u043C\u0438 transparent_85"
  - first:
      213: 557355827018435827
    second: "anonymous-font-\u0441-\u0442\u043E\u0447\u043A\u0430\u043C\u0438 transparent_86"
  - first:
      213: -6365250714354158676
    second: "anonymous-font-\u0441-\u0442\u043E\u0447\u043A\u0430\u043C\u0438 transparent_87"
  - first:
      213: 8544009032478150884
    second: "anonymous-font-\u0441-\u0442\u043E\u0447\u043A\u0430\u043C\u0438 transparent_88"
  - first:
      213: 2368822636503989712
    second: "anonymous-font-\u0441-\u0442\u043E\u0447\u043A\u0430\u043C\u0438 transparent_89"
  - first:
      213: -4065708113091109492
    second: "anonymous-font-\u0441-\u0442\u043E\u0447\u043A\u0430\u043C\u0438 transparent_90"
  - first:
      213: 2931002017046211235
    second: "anonymous-font-\u0441-\u0442\u043E\u0447\u043A\u0430\u043C\u0438 transparent_91"
  - first:
      213: 3295587755202925605
    second: "anonymous-font-\u0441-\u0442\u043E\u0447\u043A\u0430\u043C\u0438 transparent_92"
  - first:
      213: 525836743460978105
    second: "anonymous-font-\u0441-\u0442\u043E\u0447\u043A\u0430\u043C\u0438 transparent_93"
  - first:
      213: 526687861178066913
    second: "anonymous-font-\u0441-\u0442\u043E\u0447\u043A\u0430\u043C\u0438 transparent_94"
  - first:
      213: -5793676217907580470
    second: "anonymous-font-\u0441-\u0442\u043E\u0447\u043A\u0430\u043C\u0438 transparent_95"
  - first:
      213: -8266682304559765638
    second: "anonymous-font-\u0441-\u0442\u043E\u0447\u043A\u0430\u043C\u0438 transparent_96"
  - first:
      213: -5793245429866993156
    second: "anonymous-font-\u0441-\u0442\u043E\u0447\u043A\u0430\u043C\u0438 transparent_97"
  - first:
      213: -858732680796236488
    second: "anonymous-font-\u0441-\u0442\u043E\u0447\u043A\u0430\u043C\u0438 transparent_98"
  - first:
      213: 7671737356167768181
    second: "anonymous-font-\u0441-\u0442\u043E\u0447\u043A\u0430\u043C\u0438 transparent_99"
  - first:
      213: -6263830738220074568
    second: "anonymous-font-\u0441-\u0442\u043E\u0447\u043A\u0430\u043C\u0438 transparent_100"
  - first:
      213: 7005398199212145501
    second: "anonymous-font-\u0441-\u0442\u043E\u0447\u043A\u0430\u043C\u0438 transparent_101"
  - first:
      213: -4408998148083927384
    second: "anonymous-font-\u0441-\u0442\u043E\u0447\u043A\u0430\u043C\u0438 transparent_102"
  - first:
      213: -7706661624300706494
    second: "anonymous-font-\u0441-\u0442\u043E\u0447\u043A\u0430\u043C\u0438 transparent_103"
  - first:
      213: -6131437131711812498
    second: "anonymous-font-\u0441-\u0442\u043E\u0447\u043A\u0430\u043C\u0438 transparent_104"
  - first:
      213: 6203749793745272682
    second: "anonymous-font-\u0441-\u0442\u043E\u0447\u043A\u0430\u043C\u0438 transparent_105"
  - first:
      213: 4015762597687612063
    second: "anonymous-font-\u0441-\u0442\u043E\u0447\u043A\u0430\u043C\u0438 transparent_106"
  - first:
      213: 252817436713108564
    second: "anonymous-font-\u0441-\u0442\u043E\u0447\u043A\u0430\u043C\u0438 transparent_107"
  - first:
      213: -3467392414970960012
    second: "anonymous-font-\u0441-\u0442\u043E\u0447\u043A\u0430\u043C\u0438 transparent_108"
  - first:
      213: 2538377097809836516
    second: "anonymous-font-\u0441-\u0442\u043E\u0447\u043A\u0430\u043C\u0438 transparent_109"
  - first:
      213: 5040738916702688745
    second: "anonymous-font-\u0441-\u0442\u043E\u0447\u043A\u0430\u043C\u0438 transparent_110"
  - first:
      213: -5729412606805138650
    second: "anonymous-font-\u0441-\u0442\u043E\u0447\u043A\u0430\u043C\u0438 transparent_111"
  - first:
      213: -1421632252044798150
    second: "anonymous-font-\u0441-\u0442\u043E\u0447\u043A\u0430\u043C\u0438 transparent_112"
  - first:
      213: 5540508650358824227
    second: "anonymous-font-\u0441-\u0442\u043E\u0447\u043A\u0430\u043C\u0438 transparent_113"
  - first:
      213: 5216966747198722255
    second: "anonymous-font-\u0441-\u0442\u043E\u0447\u043A\u0430\u043C\u0438 transparent_114"
  - first:
      213: -2766950034518126257
    second: "anonymous-font-\u0441-\u0442\u043E\u0447\u043A\u0430\u043C\u0438 transparent_115"
  - first:
      213: 759332464599485066
    second: "anonymous-font-\u0441-\u0442\u043E\u0447\u043A\u0430\u043C\u0438 transparent_116"
  - first:
      213: -692674938613566345
    second: "anonymous-font-\u0441-\u0442\u043E\u0447\u043A\u0430\u043C\u0438 transparent_117"
  - first:
      213: -262910337279261469
    second: "anonymous-font-\u0441-\u0442\u043E\u0447\u043A\u0430\u043C\u0438 transparent_118"
  - first:
      213: 2063592821879764068
    second: "anonymous-font-\u0441-\u0442\u043E\u0447\u043A\u0430\u043C\u0438 transparent_119"
  - first:
      213: 4281996301617158970
    second: "anonymous-font-\u0441-\u0442\u043E\u0447\u043A\u0430\u043C\u0438 transparent_120"
  - first:
      213: -1511748449480147550
    second: "anonymous-font-\u0441-\u0442\u043E\u0447\u043A\u0430\u043C\u0438 transparent_121"
  - first:
      213: -9170694141899627477
    second: "anonymous-font-\u0441-\u0442\u043E\u0447\u043A\u0430\u043C\u0438 transparent_122"
  - first:
      213: 8628479899975542987
    second: "anonymous-font-\u0441-\u0442\u043E\u0447\u043A\u0430\u043C\u0438 transparent_123"
  - first:
      213: -6339635836238696175
    second: "anonymous-font-\u0441-\u0442\u043E\u0447\u043A\u0430\u043C\u0438 transparent_124"
  - first:
      213: -6238956918876288888
    second: "anonymous-font-\u0441-\u0442\u043E\u0447\u043A\u0430\u043C\u0438 transparent_125"
  - first:
      213: -2983812890514312592
    second: "anonymous-font-\u0441-\u0442\u043E\u0447\u043A\u0430\u043C\u0438 transparent_126"
  - first:
      213: 7245210060157708643
    second: "anonymous-font-\u0441-\u0442\u043E\u0447\u043A\u0430\u043C\u0438 transparent_127"
  - first:
      213: 8255369742243813057
    second: "anonymous-font-\u0441-\u0442\u043E\u0447\u043A\u0430\u043C\u0438 transparent_128"
  - first:
      213: 404793900544765652
    second: "anonymous-font-\u0441-\u0442\u043E\u0447\u043A\u0430\u043C\u0438 transparent_129"
  - first:
      213: 8685843337723421355
    second: "anonymous-font-\u0441-\u0442\u043E\u0447\u043A\u0430\u043C\u0438 transparent_130"
  - first:
      213: -973945130382025397
    second: "anonymous-font-\u0441-\u0442\u043E\u0447\u043A\u0430\u043C\u0438 transparent_131"
  - first:
      213: 8209838991997381468
    second: "anonymous-font-\u0441-\u0442\u043E\u0447\u043A\u0430\u043C\u0438 transparent_132"
  - first:
      213: 4644375073737443111
    second: "anonymous-font-\u0441-\u0442\u043E\u0447\u043A\u0430\u043C\u0438 transparent_133"
  - first:
      213: 6783912258681283772
    second: "anonymous-font-\u0441-\u0442\u043E\u0447\u043A\u0430\u043C\u0438 transparent_134"
  - first:
      213: -7643938855079158943
    second: "anonymous-font-\u0441-\u0442\u043E\u0447\u043A\u0430\u043C\u0438 transparent_135"
  - first:
      213: 7302839082820336306
    second: "anonymous-font-\u0441-\u0442\u043E\u0447\u043A\u0430\u043C\u0438 transparent_136"
  - first:
      213: 7569297445766549600
    second: "anonymous-font-\u0441-\u0442\u043E\u0447\u043A\u0430\u043C\u0438 transparent_137"
  - first:
      213: 4600517669357864114
    second: "anonymous-font-\u0441-\u0442\u043E\u0447\u043A\u0430\u043C\u0438 transparent_138"
  - first:
      213: 8753163118700363351
    second: "anonymous-font-\u0441-\u0442\u043E\u0447\u043A\u0430\u043C\u0438 transparent_139"
  - first:
      213: 2752480709700667120
    second: "anonymous-font-\u0441-\u0442\u043E\u0447\u043A\u0430\u043C\u0438 transparent_140"
  - first:
      213: -6199378994197981157
    second: "anonymous-font-\u0441-\u0442\u043E\u0447\u043A\u0430\u043C\u0438 transparent_141"
  - first:
      213: -9106787089020784452
    second: "anonymous-font-\u0441-\u0442\u043E\u0447\u043A\u0430\u043C\u0438 transparent_142"
  - first:
      213: -8810441035125796901
    second: "anonymous-font-\u0441-\u0442\u043E\u0447\u043A\u0430\u043C\u0438 transparent_143"
  - first:
      213: -8859007573075655833
    second: "anonymous-font-\u0441-\u0442\u043E\u0447\u043A\u0430\u043C\u0438 transparent_144"
  - first:
      213: -6730101218028504583
    second: "anonymous-font-\u0441-\u0442\u043E\u0447\u043A\u0430\u043C\u0438 transparent_145"
  - first:
      213: -1674732100870484985
    second: "anonymous-font-\u0441-\u0442\u043E\u0447\u043A\u0430\u043C\u0438 transparent_146"
  - first:
      213: -4367646379499627602
    second: "anonymous-font-\u0441-\u0442\u043E\u0447\u043A\u0430\u043C\u0438 transparent_147"
  - first:
      213: -7406917698030626324
    second: "anonymous-font-\u0441-\u0442\u043E\u0447\u043A\u0430\u043C\u0438 transparent_148"
  - first:
      213: 6982545686951656737
    second: "anonymous-font-\u0441-\u0442\u043E\u0447\u043A\u0430\u043C\u0438 transparent_149"
  - first:
      213: 4507221080179532359
    second: "anonymous-font-\u0441-\u0442\u043E\u0447\u043A\u0430\u043C\u0438 transparent_150"
  - first:
      213: 3287615603542871028
    second: "anonymous-font-\u0441-\u0442\u043E\u0447\u043A\u0430\u043C\u0438 transparent_151"
  - first:
      213: -6978359751702899875
    second: "anonymous-font-\u0441-\u0442\u043E\u0447\u043A\u0430\u043C\u0438 transparent_152"
  - first:
      213: -7970805278913146887
    second: "anonymous-font-\u0441-\u0442\u043E\u0447\u043A\u0430\u043C\u0438 transparent_153"
  - first:
      213: 8470926920695043209
    second: "anonymous-font-\u0441-\u0442\u043E\u0447\u043A\u0430\u043C\u0438 transparent_154"
  - first:
      213: 7351972521037675772
    second: "anonymous-font-\u0441-\u0442\u043E\u0447\u043A\u0430\u043C\u0438 transparent_155"
  - first:
      213: -8575617817466612627
    second: "anonymous-font-\u0441-\u0442\u043E\u0447\u043A\u0430\u043C\u0438 transparent_156"
  - first:
      213: 7399915001653136195
    second: "anonymous-font-\u0441-\u0442\u043E\u0447\u043A\u0430\u043C\u0438 transparent_157"
  - first:
      213: -6142514108628008245
    second: "anonymous-font-\u0441-\u0442\u043E\u0447\u043A\u0430\u043C\u0438 transparent_158"
  - first:
      213: 2651201776592941386
    second: "anonymous-font-\u0441-\u0442\u043E\u0447\u043A\u0430\u043C\u0438 transparent_159"
  - first:
      213: 1436090603588252268
    second: "anonymous-font-\u0441-\u0442\u043E\u0447\u043A\u0430\u043C\u0438 transparent_160"
  - first:
      213: -4843682808862311939
    second: "anonymous-font-\u0441-\u0442\u043E\u0447\u043A\u0430\u043C\u0438 transparent_161"
  - first:
      213: 5371833379764781242
    second: "anonymous-font-\u0441-\u0442\u043E\u0447\u043A\u0430\u043C\u0438 transparent_162"
  - first:
      213: -2210060366196305735
    second: "anonymous-font-\u0441-\u0442\u043E\u0447\u043A\u0430\u043C\u0438 transparent_163"
  - first:
      213: 9062257502055220434
    second: "anonymous-font-\u0441-\u0442\u043E\u0447\u043A\u0430\u043C\u0438 transparent_164"
  - first:
      213: 2335675504412554792
    second: "anonymous-font-\u0441-\u0442\u043E\u0447\u043A\u0430\u043C\u0438 transparent_165"
  - first:
      213: 8631580366838030114
    second: "anonymous-font-\u0441-\u0442\u043E\u0447\u043A\u0430\u043C\u0438 transparent_166"
  - first:
      213: -1833488026906013057
    second: "anonymous-font-\u0441-\u0442\u043E\u0447\u043A\u0430\u043C\u0438 transparent_167"
  - first:
      213: 3485520958163687395
    second: "anonymous-font-\u0441-\u0442\u043E\u0447\u043A\u0430\u043C\u0438 transparent_168"
  - first:
      213: 4364514340243705054
    second: "anonymous-font-\u0441-\u0442\u043E\u0447\u043A\u0430\u043C\u0438 transparent_169"
  - first:
      213: -6902013363186479627
    second: "anonymous-font-\u0441-\u0442\u043E\u0447\u043A\u0430\u043C\u0438 transparent_170"
  - first:
      213: 450673014145123970
    second: "anonymous-font-\u0441-\u0442\u043E\u0447\u043A\u0430\u043C\u0438 transparent_171"
  - first:
      213: 9165774364667060079
    second: "anonymous-font-\u0441-\u0442\u043E\u0447\u043A\u0430\u043C\u0438 transparent_172"
  - first:
      213: 811767593972037521
    second: "anonymous-font-\u0441-\u0442\u043E\u0447\u043A\u0430\u043C\u0438 transparent_173"
  - first:
      213: -1495147488454856547
    second: "anonymous-font-\u0441-\u0442\u043E\u0447\u043A\u0430\u043C\u0438 transparent_174"
  - first:
      213: -3725519385501781640
    second: "anonymous-font-\u0441-\u0442\u043E\u0447\u043A\u0430\u043C\u0438 transparent_175"
  - first:
      213: 530863464067278270
    second: "anonymous-font-\u0441-\u0442\u043E\u0447\u043A\u0430\u043C\u0438 transparent_176"
  - first:
      213: 7795597797771624999
    second: "anonymous-font-\u0441-\u0442\u043E\u0447\u043A\u0430\u043C\u0438 transparent_177"
  - first:
      213: 8129108438959229908
    second: "anonymous-font-\u0441-\u0442\u043E\u0447\u043A\u0430\u043C\u0438 transparent_178"
  - first:
      213: -883575636416106485
    second: "anonymous-font-\u0441-\u0442\u043E\u0447\u043A\u0430\u043C\u0438 transparent_179"
  - first:
      213: -5719134553565802138
    second: "anonymous-font-\u0441-\u0442\u043E\u0447\u043A\u0430\u043C\u0438 transparent_180"
  - first:
      213: 9049875299091452228
    second: "anonymous-font-\u0441-\u0442\u043E\u0447\u043A\u0430\u043C\u0438 transparent_181"
  - first:
      213: 5302533247221808919
    second: "anonymous-font-\u0441-\u0442\u043E\u0447\u043A\u0430\u043C\u0438 transparent_182"
  - first:
      213: -5166701327817933143
    second: "anonymous-font-\u0441-\u0442\u043E\u0447\u043A\u0430\u043C\u0438 transparent_183"
  - first:
      213: -8456740321183803238
    second: "anonymous-font-\u0441-\u0442\u043E\u0447\u043A\u0430\u043C\u0438 transparent_184"
  - first:
      213: -3450447148018800882
    second: "anonymous-font-\u0441-\u0442\u043E\u0447\u043A\u0430\u043C\u0438 transparent_185"
  - first:
      213: 8677268560444239508
    second: "anonymous-font-\u0441-\u0442\u043E\u0447\u043A\u0430\u043C\u0438 transparent_186"
  - first:
      213: -7093653184941105220
    second: "anonymous-font-\u0441-\u0442\u043E\u0447\u043A\u0430\u043C\u0438 transparent_187"
  - first:
      213: 117372658503742621
    second: "anonymous-font-\u0441-\u0442\u043E\u0447\u043A\u0430\u043C\u0438 transparent_188"
  - first:
      213: -9120306847102048491
    second: "anonymous-font-\u0441-\u0442\u043E\u0447\u043A\u0430\u043C\u0438 transparent_189"
  - first:
      213: -2978275064675868151
    second: "anonymous-font-\u0441-\u0442\u043E\u0447\u043A\u0430\u043C\u0438 transparent_190"
  - first:
      213: 5427534373577727910
    second: "anonymous-font-\u0441-\u0442\u043E\u0447\u043A\u0430\u043C\u0438 transparent_191"
  - first:
      213: -5881039187738893527
    second: "anonymous-font-\u0441-\u0442\u043E\u0447\u043A\u0430\u043C\u0438 transparent_192"
  - first:
      213: -9200916928537494511
    second: "anonymous-font-\u0441-\u0442\u043E\u0447\u043A\u0430\u043C\u0438 transparent_193"
  - first:
      213: 5525904978143203428
    second: "anonymous-font-\u0441-\u0442\u043E\u0447\u043A\u0430\u043C\u0438 transparent_194"
  - first:
      213: -5915947893486670580
    second: "anonymous-font-\u0441-\u0442\u043E\u0447\u043A\u0430\u043C\u0438 transparent_195"
  - first:
      213: 2108270857634538547
    second: "anonymous-font-\u0441-\u0442\u043E\u0447\u043A\u0430\u043C\u0438 transparent_196"
  - first:
      213: 2097374071442928072
    second: "anonymous-font-\u0441-\u0442\u043E\u0447\u043A\u0430\u043C\u0438 transparent_197"
  - first:
      213: -8524735836200320407
    second: "anonymous-font-\u0441-\u0442\u043E\u0447\u043A\u0430\u043C\u0438 transparent_198"
  - first:
      213: 9215058725209390217
    second: "anonymous-font-\u0441-\u0442\u043E\u0447\u043A\u0430\u043C\u0438 transparent_199"
  - first:
      213: -1788362926564585492
    second: "anonymous-font-\u0441-\u0442\u043E\u0447\u043A\u0430\u043C\u0438 transparent_200"
  - first:
      213: -3357241353136341807
    second: "anonymous-font-\u0441-\u0442\u043E\u0447\u043A\u0430\u043C\u0438 transparent_201"
  - first:
      213: 1804522724256902916
